1: import { Prisma, RevenueScheduleStatus } from "@prisma/client"
2: import { getRevenueTypeLabel } from "@/lib/revenue-types"
3: 
4: export type RevenueScheduleWithRelations = Prisma.RevenueScheduleGetPayload<{
5:   include: {
212:   const date = value instanceof Date ? value : new Date(value)
213:   if (Number.isNaN(date.getTime())) {
214:     return null
215:   }
216:   return date.toISOString().slice(0, 10)
217: }
218: 
219: function formatAddress(address?: {
220:   line1: string | null
221:   line2: string | null
222:   city: string | null
223:   state: string | null
224:   postalCode: string | null
225:   country: string | null
226: } | null): string | null {
227:   if (!address) return null
228:   const parts = [
229:     address.line1,
230:     address.line2,
231:     address.city,
232:     address.state,
233:     address.postalCode,
234:     address.country
235:   ]
236:     .map(part => (part ?? "").trim())
237:     .filter(Boolean)
238: 
239:   if (parts.length === 0) {
240:     return null
241:   }
242:   return parts.join(", ")
243: }
244: 
245: function mapStatus(
246:   status: RevenueScheduleStatus | null | undefined,
247:   usageBalance: number,
248:   commissionDifference: number,
249: ): {
250:   status: string
251:   inDispute: boolean
252: } {
253:   const hasVariance = Math.abs(usageBalance) > 0.005 || Math.abs(commissionDifference) > 0.005
254: 
255:   if (status === RevenueScheduleStatus.Reconciled) {
256:     return { status: "Reconciled", inDispute: false }
257:   }
258: 
259:   if (status === RevenueScheduleStatus.Overpaid) {
260:     return { status: "Overpaid", inDispute: true }
261:   }
262: 
263:   if (status === RevenueScheduleStatus.Underpaid) {
264:     return { status: "Underpaid", inDispute: hasVariance }
265:   }
266: 
267:   return { status: "Unreconciled", inDispute: hasVariance }
268: }
269: 
270: function extractSubagentName(description: string | null | undefined): string | null {
271:   if (!description) return null
272:   const match = description.match(/^Subagent:\s*(.+)$/im)
273:   return match?.[1]?.trim() ?? null
274: }
275: 
276: export function mapRevenueScheduleToListItem(schedule: RevenueScheduleWithRelations): RevenueScheduleListItem {
277:   const expectedUsage = toNumber(schedule.expectedUsage ?? schedule.opportunityProduct?.expectedUsage)
278:   const usageAdjustment = toNumber(schedule.usageAdjustment)
279:   const expectedUsageNet = expectedUsage + usageAdjustment
280:   const actualUsage = toNumber(schedule.actualUsage)
281:   const usageBalance = expectedUsageNet - actualUsage
282: 
283:   const expectedCommission = toNumber(schedule.expectedCommission ?? schedule.opportunityProduct?.expectedCommission)
284:   const actualCommission = toNumber(schedule.actualCommission)
285:   const commissionDifference = expectedCommission - actualCommission
286: 
287:   const statusInfo = mapStatus(schedule.status, usageBalance, commissionDifference)
288: 
289:   const quantity = schedule.opportunityProduct?.quantity ?? null
290:   const quantityNumber = quantity !== null ? toNumber(quantity) : null
291:   const quantityValue = quantityNumber !== null ? formatNumber(quantityNumber) : null
292:   const unitPrice = schedule.opportunityProduct?.unitPrice ?? schedule.product?.priceEach ?? null
293:   const unitPriceNumber = unitPrice !== null ? toNumber(unitPrice) : null
294: 
295:   return {
296:     id: schedule.id,
297:     revenueScheduleName: schedule.scheduleNumber ?? schedule.id,
298:     revenueSchedule: schedule.scheduleNumber ?? schedule.id,
299:     revenueScheduleDate: formatDate(schedule.scheduleDate),
300:     productNameVendor: schedule.product?.productNameVendor ?? null,
301:     distributorName: schedule.distributor?.accountName ?? schedule.opportunity?.distributorName ?? null,
302:     vendorName: schedule.vendor?.accountName ?? schedule.opportunity?.vendorName ?? null,
303:     accountName: schedule.account?.accountName ?? null,
304:     opportunityId: schedule.opportunity?.id ?? null,
305:     opportunityName: schedule.opportunity?.name ?? null,
306:     scheduleStatus: statusInfo.status,
307:     inDispute: statusInfo.inDispute,
308:       quantity: quantityValue,
309:       quantityRaw: quantityNumber,
310:       priceEach: formatCurrency(unitPriceNumber),
311:       unitPriceRaw: unitPriceNumber,
312:       expectedUsageGross: formatCurrency(expectedUsage),
313:       expectedUsageAdjustment: formatCurrency(usageAdjustment),
314:       usageAdjustmentRaw: usageAdjustment,
315:     expectedUsage: formatCurrency(expectedUsage),
316:     usageAdjustment: formatCurrency(usageAdjustment),
317:     expectedUsageNet: formatCurrency(expectedUsageNet),
318:     actualUsage: formatCurrency(actualUsage),
319:     usageBalance: formatCurrency(usageBalance),
320:     expectedCommissionGross: formatCurrency(expectedCommission),
321:     expectedCommissionAdjustment: formatCurrency(0),
322:     expectedCommissionNet: formatCurrency(expectedCommission),
323:     actualCommission: formatCurrency(actualCommission),
324:     commissionDifference: formatCurrency(commissionDifference),
325:     customerIdDistributor: schedule.opportunity?.customerIdDistributor ?? schedule.distributor?.accountNumber ?? null,
326:     distributorId: schedule.distributor?.id ?? null,
327:     vendorId: schedule.vendor?.id ?? null,
328:     accountId: schedule.account?.id ?? null,
329:     productId: schedule.product?.id ?? null,
330:     customerIdVendor: schedule.opportunity?.customerIdVendor ?? schedule.vendor?.accountNumber ?? null,
331:     orderIdDistributor: schedule.distributorOrderId ?? schedule.opportunity?.orderIdDistributor ?? null,
332:     orderIdVendor: schedule.opportunity?.orderIdVendor ?? null,
333:     orderIdHouse: schedule.orderIdHouse ?? schedule.opportunity?.orderIdHouse ?? null,
334:     locationId: schedule.opportunity?.locationId ?? schedule.account?.accountNumber ?? null,
335:     active: schedule.status !== RevenueScheduleStatus.Reconciled
336:   }
337: }
338: 
339: export function mapRevenueScheduleToDetail(schedule: RevenueScheduleWithRelations): RevenueScheduleDetail {
340:   const listValues = mapRevenueScheduleToListItem(schedule)
341:   const expectedCommissionRate = schedule.product?.commissionPercent ?? null
342:   const productRevenueType = schedule.product?.revenueType ?? null
343: 
344:   const actualCommissionNumber = toNumber(schedule.actualCommission)
345:   const actualUsageNumber = toNumber(schedule.actualUsage)
346: 
347:   const actualCommissionRate = actualUsageNumber > 0 ? actualCommissionNumber / actualUsageNumber : null
348:   const expectedCommissionRateFraction = expectedCommissionRate ? toNumber(expectedCommissionRate) / 100 : null
349:   const commissionRateDifference =
350:     expectedCommissionRateFraction !== null && actualCommissionRate !== null
351:       ? expectedCommissionRateFraction - actualCommissionRate
352:       : null
353: 
354:   return {
355:     ...listValues,
356:     productDescriptionVendor: schedule.product?.productDescriptionVendor ?? null,
357:     productRevenueType,
358:     productRevenueTypeLabel: getRevenueTypeLabel(productRevenueType) ?? productRevenueType ?? null,
359:     legalName: schedule.account?.accountLegalName ?? null,
360:     shippingAddress: formatAddress(schedule.account?.shippingAddress),
361:     billingAddress: formatAddress(schedule.account?.billingAddress),
362:     expectedCommissionRatePercent: formatPercent(expectedCommissionRateFraction),
363:     actualCommissionRatePercent: formatPercent(actualCommissionRate),
364:     commissionRateDifference: formatPercent(commissionRateDifference),
365:     houseSplitPercent: formatPercentFromFraction(schedule.opportunity?.houseSplitPercent),
366:     houseRepSplitPercent: formatPercentFromFraction(schedule.opportunity?.houseRepPercent),
367:     subagentSplitPercent: formatPercentFromFraction(schedule.opportunity?.subagentPercent),
368:     subagentName: extractSubagentName(schedule.opportunity?.description) ?? null
369:   }
370: }
